cycle;trend;x;idem;year;booms;bust
7.82E-05;1.396121135;1.396199347;Austria;1990;1;NA
-5.85E-04;1.407125588;1.40654018;Austria;1991;NA;1
-1.56E-03;1.418197447;1.416640507;Austria;1992;NA;1
-7.65E-04;1.428899594;1.428134794;Austria;1993;NA;1
1.88E-03;1.437453104;1.439332694;Austria;1994;1;NA
4.18E-03;1.441419921;1.445604203;Austria;1995;1;NA
-6.49E-04;1.439981875;1.439332694;Austria;1996;NA;1
-1.36E-03;1.435926921;1.434568904;Austria;1997;NA;1
-1.20E-04;1.431483533;1.431363764;Austria;1998;NA;1
-1.20E-03;1.427709807;1.426511261;Austria;1999;NA;1
-6.79E-04;1.425560621;1.424881637;Austria;2000;NA;1
-7.63E-05;1.424957914;1.424881637;Austria;2001;NA;1
1.27E-03;1.425238457;1.426511261;Austria;2002;1;NA
8.38E-04;1.425673283;1.426511261;Austria;2003;1;NA
-1.19E-04;1.426630362;1.426511261;Austria;2004;NA;1
-2.69E-03;1.429199855;1.426511261;Austria;2005;NA;1
-1.40E-03;1.434369281;1.432969291;Austria;2006;NA;1
1.67E-03;1.440809054;1.442479769;Austria;2007;1;NA
1.17E-03;1.445983041;1.447158031;Austria;2008;1;NA
1.45E-03;1.448794974;1.450249108;Austria;2009;1;NA
-4.55E-04;1.449161225;1.44870632;Austria;2010;NA;1
4.55E-04;1.448251377;1.44870632;Austria;2011;1;NA
-1.24E-03;1.446842964;1.445604203;Austria;2012;NA;1
-5.01E-04;1.446105602;1.445604203;Austria;2013;NA;1
-2.10E-03;1.446141309;1.444044796;Austria;2014;NA;1
-2.58E-03;1.446619984;1.444044796;Austria;2015;NA;1
2.00E-04;1.445404696;1.445604203;Austria;2016;1;NA
5.91E-03;1.438139145;1.444044796;Austria;2017;1;NA
5.91E-03;1.438139145;1.444044796;Austria;2018;1;NA
-7.66E-03;1.378727712;1.371067862;Belgium;1990;NA;1
-5.82E-03;1.378727712;1.372912003;Belgium;1991;NA;1
-3.96E-03;1.376871405;1.372912003;Belgium;1992;NA;1
2.68E-03;1.384706144;1.387389826;Belgium;1993;1;NA
4.39E-03;1.395285199;1.399673721;Belgium;1994;1;NA
2.57E-03;1.403974709;1.40654018;Belgium;1995;1;NA
1.02E-05;1.40992296;1.409933123;Belgium;1996;1;NA
-2.87E-03;1.414489233;1.411619706;Belgium;1997;NA;1
9.14E-04;1.419041564;1.419955748;Belgium;1998;1;NA
7.71E-04;1.422474958;1.423245874;Belgium;1999;1;NA
4.09E-04;1.424472285;1.424881637;Belgium;2000;1;NA
-4.99E-04;1.425380812;1.424881637;Belgium;2001;NA;1
6.11E-04;1.425900597;1.426511261;Belgium;2002;1;NA
-1.42E-03;1.426301494;1.424881637;Belgium;2003;NA;1
-8.68E-04;1.427379645;1.426511261;Belgium;2004;NA;1
1.04E-03;1.428707517;1.42975228;Belgium;2005;1;NA
6.43E-04;1.429109186;1.42975228;Belgium;2006;1;NA
1.44E-03;1.428309128;1.42975228;Belgium;2007;1;NA
-1.70E-03;1.426586058;1.424881637;Belgium;2008;NA;1
-5.81E-04;1.425462437;1.424881637;Belgium;2009;NA;1
-1.10E-04;1.424991809;1.424881637;Belgium;2010;NA;1
1.54E-04;1.424727171;1.424881637;Belgium;2011;1;NA
7.55E-04;1.424126569;1.424881637;Belgium;2012;1;NA
4.65E-04;1.422781172;1.423245874;Belgium;2013;1;NA
6.71E-04;1.420932885;1.421603927;Belgium;2014;1;NA
2.38E-03;1.419224109;1.421603927;Belgium;2015;1;NA
1.08E-03;1.418875564;1.419955748;Belgium;2016;1;NA
-4.86E-03;1.423158963;1.418301291;Belgium;2017;NA;1
-6.52E-03;1.423158963;1.416640507;Belgium;2018;NA;1
-2.54E-04;1.47737476;1.477121255;Cyprus;1990;1;NA
-2.54E-04;1.47737476;1.477121255;Cyprus;1991;1;NA
-2.54E-04;1.47737476;1.477121255;Cyprus;1992;NA;1
-1.86E-03;1.477533214;1.475671188;Cyprus;1993;NA;1
-1.84E-03;1.476052787;1.474216264;Cyprus;1994;NA;1
-5.32E-04;1.474747992;1.474216264;Cyprus;1995;NA;1
3.66E-04;1.473850578;1.474216264;Cyprus;1996;1;NA
-3.78E-04;1.473134034;1.472756449;Cyprus;1997;NA;1
6.94E-05;1.47268701;1.472756449;Cyprus;1998;1;NA
4.84E-04;1.47227274;1.472756449;Cyprus;1999;1;NA
-4.23E-04;1.471714305;1.471291711;Cyprus;2000;NA;1
4.01E-05;1.471251657;1.471291711;Cyprus;2001;1;NA
5.31E-04;1.470760549;1.471291711;Cyprus;2002;1;NA
-3.29E-04;1.47015125;1.469822016;Cyprus;2003;NA;1
3.02E-05;1.469791803;1.469822016;Cyprus;2004;1;NA
5.55E-05;1.469766503;1.469822016;Cyprus;2005;1;NA
-3.64E-04;1.470185689;1.469822016;Cyprus;2006;NA;1
8.42E-05;1.471207537;1.471291711;Cyprus;2007;1;NA
7.96E-05;1.472676806;1.472756449;Cyprus;2008;1;NA
-2.95E-04;1.474510793;1.474216264;Cyprus;2009;NA;1
4.26E-04;1.476695437;1.477121255;Cyprus;2010;1;NA
-3.96E-04;1.478962841;1.478566496;Cyprus;2011;NA;1
3.05E-05;1.481412093;1.481442629;Cyprus;2012;1;NA
-9.27E-04;1.483800696;1.482873584;Cyprus;2013;NA;1
-1.61E-03;1.485912472;1.484299839;Cyprus;2014;NA;1
-3.86E-03;1.486732231;1.482873584;Cyprus;2015;NA;1
-2.41E-03;1.483854973;1.481442629;Cyprus;2016;NA;1
-2.41E-03;1.483854973;1.481442629;Cyprus;2017;1;NA
-2.41E-03;1.483854973;1.481442629;Cyprus;2018;1;NA
-1.40E-02;1.36806346;1.354108439;Denmark;1990;NA;1
-1.20E-02;1.36806346;1.356025857;Denmark;1991;NA;1
8.48E-03;1.357006803;1.365487985;Denmark;1992;1;NA
6.89E-03;1.351046412;1.357934847;Denmark;1993;1;NA
-1.37E-03;1.345762304;1.344392274;Denmark;1994;NA;1
-2.48E-04;1.342671132;1.342422681;Denmark;1995;NA;1
-1.66E-03;1.342108821;1.340444115;Denmark;1996;NA;1
1.95E-04;1.344197174;1.344392274;Denmark;1997;1;NA
6.82E-04;1.347623307;1.348304863;Denmark;1998;1;NA
9.40E-04;1.351242477;1.352182518;Denmark;1999;1;NA
-3.89E-04;1.354497324;1.354108439;Denmark;2000;NA;1
2.94E-04;1.357640642;1.357934847;Denmark;2001;1;NA
1.14E-03;1.360590072;1.361727836;Denmark;2002;1;NA
9.52E-05;1.363516812;1.36361198;Denmark;2003;1;NA
-3.96E-03;1.367572612;1.36361198;Denmark;2004;NA;1
7.57E-04;1.373991243;1.374748346;Denmark;2005;1;NA
3.22E-03;1.380593097;1.383815366;Denmark;2006;1;NA
-2.04E-03;1.385851054;1.383815366;Denmark;2007;NA;1
-7.99E-05;1.391015036;1.390935107;Denmark;2008;NA;1
6.19E-04;1.395580552;1.396199347;Denmark;2009;1;NA
6.99E-04;1.398974227;1.399673721;Denmark;2010;1;NA
2.45E-04;1.40115598;1.401400541;Denmark;2011;1;NA
4.32E-04;1.402688575;1.403120521;Denmark;2012;1;NA
-2.95E-03;1.404345543;1.401400541;Denmark;2013;NA;1
2.66E-03;1.407272678;1.409933123;Denmark;2014;1;NA
3.22E-03;1.410077694;1.413299764;Denmark;2015;1;NA
-2.04E-03;1.413661145;1.411619706;Denmark;2016;NA;1
-1.74E-03;1.421700454;1.419955748;Denmark;2017;NA;1
-9.60E-03;1.436113677;1.426511261;Denmark;2018;NA;1
6.58E-03;1.457315234;1.463892989;Estonia;1990;1;NA
2.56E-03;1.477443928;1.480006943;Estonia;1991;1;NA
-1.53E-04;1.494307443;1.494154594;Estonia;1992;NA;1
1.28E-03;1.507922343;1.509202522;Estonia;1993;1;NA
3.40E-04;1.518173462;1.51851394;Estonia;1994;1;NA
-1.00E-03;1.526048927;1.525044807;Estonia;1995;NA;1
-1.35E-03;1.532830298;1.531478917;Estonia;1996;NA;1
1.42E-04;1.538933755;1.539076099;Estonia;1997;1;NA
4.57E-04;1.543610825;1.544068044;Estonia;1998;1;NA
3.07E-04;1.546235706;1.546542663;Estonia;1999;1;NA
1.20E-03;1.546576645;1.547774705;Estonia;2000;1;NA
-5.98E-04;1.544666428;1.544068044;Estonia;2001;NA;1
-1.24E-03;1.541570367;1.540329475;Estonia;2002;NA;1
-1.90E-05;1.537838068;1.537819095;Estonia;2003;NA;1
1.08E-03;1.532949702;1.534026106;Estonia;2004;1;NA
1.26E-03;1.52636909;1.527629901;Estonia;2005;1;NA
1.34E-03;1.518487726;1.519827994;Estonia;2006;1;NA
-1.58E-03;1.510783706;1.509202522;Estonia;2007;NA;1
-2.10E-03;1.505890205;1.503790683;Estonia;2008;NA;1
-1.29E-03;1.505077691;1.503790683;Estonia;2009;NA;1
4.87E-05;1.507807207;1.507855872;Estonia;2010;1;NA
-5.47E-04;1.512430618;1.511883361;Estonia;2011;NA;1
-1.46E-04;1.517341731;1.517195898;Estonia;2012;NA;1
1.98E-03;1.52046271;1.522444234;Estonia;2013;1;NA
-1.08E-03;1.519590037;1.51851394;Estonia;2014;NA;1
-5.03E-03;1.514227924;1.509202522;Estonia;2015;NA;1
-3.27E-03;1.502953176;1.499687083;Estonia;2016;NA;1
